AREACD,AREANM,% difference between SPDv1.0 & Census 2011,% difference between SPDv2.0 & Census 2011,% difference between SPDv1.0 & Official estimates 2015,% difference between SPDv2.0 & Official estimates 2015
E06000001,Hartlepool,1.148911236,1.40852778,1.76964744,2.361908472
E06000002,Middlesbrough,4.706383836,4.854203376,5.746123944,6.411285276
E06000003,Redcar and Cleveland,3.11893296,2.937304392,3.052271244,3.256211376
E06000004,Stockton-on-Tees,-2.026052952,-1.321308912,-0.857851236,-0.189052512
E06000005,Darlington,-1.006593192,-0.156303312,1.352702868,2.15806206
E06000006,Halton,1.494822912,2.037536028,2.521528812,3.18294768
E06000007,Warrington,0.030025512,1.166426052,0.688297764,1.710893316
E06000008,Blackburn with Darwen,1.859772552,2.39228682,5.46262068,6.032523816
E06000009,Blackpool,7.694308908,7.705458816,8.917078632,9.170528268
E06000010,"Kingston upon Hull, City of",0.531282444,0.668221488,1.81235934,2.397961368
E06000011,East Riding of Yorkshire,-0.770245872,0.14930916,-0.819792996,-0.112520628
E06000012,North East Lincolnshire,-0.44905278,-0.208400148,0.654333504,1.014175536
E06000013,North Lincolnshire,-3.212378928,-2.575421376,-2.142221136,-1.636203096
E06000014,York,-1.412302848,-0.587182068,-3.114050412,-2.216846544
E06000015,Derby,0.046697112,0.771563628,2.148852948,3.013793508
E06000016,Leicester,1.396281216,1.863309096,3.906137004,4.81650312
E06000017,Rutland,-7.11059976,-6.337017324,-6.991010928,-5.0272827
E06000018,Nottingham,-1.6949097,-1.432792416,-1.205753472,-0.173019264
E06000019,"Herefordshire, County of",-3.144655668,-2.147517108,-3.870897756,-2.937559416
E06000020,Telford and Wrekin,-1.33710192,-0.790537704,0.9177432,1.743711948
E06000021,Stoke-on-Trent,1.610984364,1.93540776,3.915707664,4.491654948
E06000022,Bath and North East Somerset,1.517112036,1.784837736,0.183497952,0.911777724
E06000023,"Bristol, City of",-0.43092324,0.243203532,0.044653356,1.584606408
E06000024,North Somerset,2.049406128,3.18456204,1.132987812,2.06540796
E06000025,South Gloucestershire,-0.451609224,0.793204632,-1.728691008,-0.566618448
E06000026,Plymouth,4.22848536,4.167217956,1.097353752,1.578199656
E06000027,Torbay,4.698050544,5.001443172,2.980003488,3.635188524
E06000028,Bournemouth,-0.53378094,-0.086325756,-1.642908564,-0.531349632
E06000029,Poole,0.252118284,1.340160492,0.388346112,1.311435312
E06000030,Swindon,-0.722618556,0.443668896,1.038810036,2.235660372
E06000031,Peterborough,1.771204248,2.837233344,8.057593632,9.328054428
E06000032,Luton,-0.482005524,0.44952534,1.78901778,2.948497992
E06000033,Southend-on-Sea,-0.201430416,0.92353932,0.452059872,1.752101208
E06000034,Thurrock,-4.119742572,-2.214717384,-1.510315752,0.479465316
E06000035,Medway,-4.105666356,-3.196908264,-2.32641816,-1.384488468
E06000036,Bracknell Forest,-2.817119448,-0.771909336,-3.42808158,-1.75287024
E06000037,West Berkshire,-0.998868816,0.194796624,0.932342004,2.046583836
E06000038,Reading,1.553160576,2.90115474,6.1413759,8.248622844
E06000039,Slough,-4.72622238,-2.912934684,1.112273052,3.171970824
E06000040,Windsor and Maidenhead,-2.898229092,-1.494770376,-1.541555004,0.168007092
E06000041,Wokingham,-0.194092536,1.524523968,0.165402204,1.396455324
E06000042,Milton Keynes,-2.2832799,-0.43819446,1.680748212,3.40637682
E06000043,Brighton and Hove,-0.653314728,-0.329795928,-1.706011032,-0.744037404
E06000044,Portsmouth,-0.60381552,-0.3283005,-1.628821524,-0.805372128
E06000045,Southampton,0.469752888,0.927803712,-0.61044258,0.44222706
E06000046,Isle of Wight,-1.580964132,-0.812439936,-0.405294252,-0.08711934
E06000047,County Durham,0.37986762,1.00457874,0.191004396,0.749031624
E06000057,Northumberland,-0.951067656,-0.391788012,-0.365523444,0.163292184
E06000049,Cheshire East,-0.931885548,0.056348292,0.741592764,1.673067132
E06000050,Cheshire West and Chester,2.15616126,2.869808964,3.710359224,4.87216884
E06000051,Shropshire,-5.789167296,-4.682300568,-4.689819552,-3.571520304
E06000052,Cornwall,1.267988436,2.040486756,-0.501903864,0.26452668
E06000053,Isles of Scilly,-2.995914636,-2.816159808,-7.383821016,-6.247848552
E06000054,Wiltshire,-2.328450564,-0.746068356,-1.789805688,-0.386963016
E06000055,Bedford,0.07292406,1.197797832,2.335081716,3.732478464
E06000056,Central Bedfordshire,-0.774727668,0.796521792,-2.592580188,-0.975469176
E07000004,Aylesbury Vale,-3.23297172,-1.574415612,-5.484057348,-3.745807032
